"gene_id","gene_name","n_signif"
"ENSG00000154945","ANKRD40",2
"ENSG00000239672","NME1",3
"ENSG00000154975","CA10",3
"ENSG00000108924","HLF",2
"ENSG00000108960","MMD",2
"ENSG00000264364","DYNLL2",3
"ENSG00000108387","SEPT4",3
"ENSG00000108395","TRIM37",3
"ENSG00000141367","CLTC",3
"ENSG00000167434","CA4",2
"ENSG00000266402","SNHG25",3
"ENSG00000108654","DDX5",3
"ENSG00000154229","PRKCA",3
"ENSG00000108946","PRKAR1A",3
"ENSG00000180616","SSTR2",3
"ENSG00000172809","RPL38",3
"ENSG00000141540","TTYH2",2
"ENSG00000109062","SLC9A3R1",3
"ENSG00000167863","ATP5PD",3
"ENSG00000189159","JPT1",3
"ENSG00000188612","SUMO2",3
"ENSG00000132475","H3F3B",3
"ENSG00000132471","WBP2",3
"ENSG00000182534","MXRA7",3
"ENSG00000167889","MGAT5B",3
"ENSG00000108639","SYNGR2",3
"ENSG00000108679","LGALS3BP",2
"ENSG00000167281","RBFOX3",3
"ENSG00000171246","NPTX1",3
"ENSG00000175866","BAIAP2",3
"ENSG00000181409","AATK",3
"ENSG00000184009","ACTG1",3
"ENSG00000141522","ARHGDIA",2
"ENSG00000141542","RAB40B",3
"ENSG00000141433","ADCYAP1",3
"ENSG00000170579","DLGAP1",3
"ENSG00000082397","EPB41L3",3
"ENSG00000141404","GNAL",2
"ENSG00000085415","SEH1L",2
"ENSG00000168675","LDLRAD4",3
"ENSG00000171885","AQP4",3
"ENSG00000134769","DTNA",2
"ENSG00000166974","MAPRE2",3
"ENSG00000141424","SLC39A6",3
"ENSG00000134779","TPGS2",2
"ENSG00000101489","CELF4",3
"ENSG00000152214","RIT2",2
"ENSG00000132872","SYT4",3
"ENSG00000152234","ATP5F1A",3
"ENSG00000265681","RPL17",3
"ENSG00000041353","RAB27B",3
"ENSG00000177511","ST8SIA3",3
"ENSG00000119541","VPS4B",2
"ENSG00000141668","CBLN2",3
"ENSG00000166347","CYB5A",2
"ENSG00000133313","CNDP2",2
"ENSG00000150656","CNDP1",3
"ENSG00000197971","MBP",3
"ENSG00000125841","NRSN2",3
"ENSG00000088832","FKBP1A",3
"ENSG00000198053","SIRPA",3
"ENSG00000101365","IDH3B",3
"ENSG00000088899","LZTS3",3
"ENSG00000198171","DDRGK1",2
"ENSG00000171867","PRNP",3
"ENSG00000101265","RASSF2",3
"ENSG00000089199","CHGB",3
"ENSG00000125827","TMX4",3
"ENSG00000182621","PLCB1",3
"ENSG00000125869","LAMP5",3
"ENSG00000132639","SNAP25",3
"ENSG00000132640","BTBD3",2
"ENSG00000125851","PCSK2",3
"ENSG00000125868","DSTN",3
"ENSG00000125814","NAPB",3
"ENSG00000101439","CST3",3
"ENSG00000101400","SNTA1",2
"ENSG00000125971","DYNLRB1",3
"ENSG00000101460","MAP1LC3A",3
"ENSG00000078804","TP53INP2",3
"ENSG00000125995","ROMO1",2
"ENSG00000260032","NORAD",3
"ENSG00000088367","EPB41L1",3
"ENSG00000101335","MYL9",2
"ENSG00000101079","NDRG3",3
"ENSG00000166619","BLCAP",3
"ENSG00000053438","NNAT",3
"ENSG00000132821","VSTM2L",3
"ENSG00000101445","PPP1R16B",2
"ENSG00000132824","SERINC3",3
"ENSG00000168734","PKIG",2
"ENSG00000166913","YWHAB",3
"ENSG00000025772","TOMM34",2
"ENSG00000101443","WFDC2",3
"ENSG00000124140","SLC12A5",3
"ENSG00000149654","CDH22",3
"ENSG00000124126","PREX1",2
"ENSG00000177410","ZFAS1",2
"ENSG00000158445","KCNB1",3
"ENSG00000054793","ATP9A",2
"ENSG00000064787","BCAS1",3
"ENSG00000101132","PFDN4",2
"ENSG00000054803","CBLN4",3
"ENSG00000087460","GNAS",3
"ENSG00000124172","ATP5F1E",3
"ENSG00000101182","PSMA7",2
"ENSG00000171858","RPS21",3
"ENSG00000075043","KCNQ2",2
"ENSG00000101210","EEF1A2",3
"ENSG00000125534","PPDPF",3
"ENSG00000197457","STMN3",3
"ENSG00000101152","DNAJC5",2
"ENSG00000172270","BSG",2
"ENSG00000099822","HCN2",2
"ENSG00000197766","CFD",3
"ENSG00000099817","POLR2E",2
"ENSG00000167468","GPX4",3
"ENSG00000099624","ATP5F1D",3
"ENSG00000115286","NDUFS7",2
"ENSG00000130005","GAMT",2
"ENSG00000115268","RPS15",3
"ENSG00000127540","UQCR11",3
"ENSG00000104904","OAZ1",3
"ENSG00000176490","DIRAS1",3
"ENSG00000104964","AES",3
"ENSG00000129932","DOHH",3
"ENSG00000186111","PIP5K1C",2
"ENSG00000167654","ATCAY",2
"ENSG00000167671","UBXN6",2
"ENSG00000167676","PLIN4",3
"ENSG00000167680","SEMA6B",2
"ENSG00000130255","RPL36",2
"ENSG00000174917","C19orf70",2
"ENSG00000174886","NDUFA11",2
"ENSG00000104833","TUBB4A",3
"ENSG00000125730","C3",2
"ENSG00000229833","PET100",3
"ENSG00000260001","TGFBR3L",3
"ENSG00000178531","CTXN1",3
"ENSG00000267855","NDUFA7",2
"ENSG00000233927","RPS28",3
"ENSG00000198258","UBL5",3
"ENSG00000127445","PIN1",3
"ENSG00000105088","OLFM2",2
"ENSG00000105364","MRPL4",2
"ENSG00000105376","ICAM5",3
"ENSG00000267673","FDX2",2
"ENSG00000065989","PDE4A",2
"ENSG00000129355","CDKN2D",3
"ENSG00000079805","DNM2",2
"ENSG00000130175","PRKCSH",2
"ENSG00000167815","PRDX2",3
"ENSG00000105613","MAST1",2
"ENSG00000179271","GADD45GIP1",2
"ENSG00000008441","NFIX",3
"ENSG00000141837","CACNA1A",2
"ENSG00000187556","NANOS3",2
"ENSG00000072071","ADGRL1",3
"ENSG00000099797","TECR",3
"ENSG00000072954","TMEM38A",2
"ENSG00000127220","ABHD8",2
"ENSG00000130303","BST2",3
"ENSG00000130477","UNC13A",3
"ENSG00000130479","MAP1S",2
"ENSG00000105640","RPL18A",3
"ENSG00000099308","MAST3",3
"ENSG00000105649","RAB3A",3
"ENSG00000130522","JUND",3
"ENSG00000130520","LSM4",2
"ENSG00000105701","FKBP8",3
"ENSG00000006016","CRLF1",3
"ENSG00000105696","TMEM59L",3
"ENSG00000130287","NCAN",2
"ENSG00000187664","HAPLN4",3
"ENSG00000186010","NDUFA13",3
"ENSG00000250067","YJEFN3",3
"ENSG00000169021","UQCRFS1",2
"ENSG00000105220","GPI",3
"ENSG00000105711","SCN1B",3
"ENSG00000089356","FXYD3",3
"ENSG00000266964","FXYD1",3
"ENSG00000221946","FXYD7",3
"ENSG00000105695","MAG",3
"ENSG00000126267","COX6B1",3
"ENSG00000004776","HSPB6",3
"ENSG00000105290","APLP1",3
"ENSG00000105270","CLIP3",3
"ENSG00000105254","TBCB",3
"ENSG00000126247","CAPNS1",2
"ENSG00000161281","COX7A1",3
"ENSG00000011332","DPF1",2
"ENSG00000167642","SPINT2",2
"ENSG00000167641","PPP1R14A",3
"ENSG00000099341","PSMD8",2
"ENSG00000068903","SIRT2",2
"ENSG00000105193","RPS16",3
"ENSG00000174521","TTC9B",3
"ENSG00000105223","PLD3",3
"ENSG00000105372","RPS19",3
"ENSG00000105409","ATP1A3",3
"ENSG00000105723","GSK3A",2
"ENSG00000130203","APOE",3
"ENSG00000130208","APOC1",3
"ENSG00000104853","CLPTM1",2
"ENSG00000277531","PNMA8C",3
"ENSG00000182013","PNMA8A",3
"ENSG00000204851","PNMA8B",3
"ENSG00000160014","CALM3",3
"ENSG00000042753","AP2S1",3
"ENSG00000130748","TMEM160",3
"ENSG00000118160","SLC8A2",3
"ENSG00000105402","NAPA",3
"ENSG00000178980","SELENOW",3
"ENSG00000142235","LMTK3",2
"ENSG00000063177","RPL18",3
"ENSG00000063180","CA11",3
"ENSG00000087086","FTL",3
"ENSG00000104888","SLC17A7",3
"ENSG00000142541","RPL13A",3
"ENSG00000142534","RPS11",2
"ENSG00000104870","FCGRT",2
"ENSG00000161671","EMC10",2
"ENSG00000167755","KLK6",3
"ENSG00000105568","PPP2R1A",3
"ENSG00000126583","PRKCG",3
"ENSG00000170906","NDUFA3",3
"ENSG00000125505","MBOAT7",2
"ENSG00000170889","RPS9",3
"ENSG00000167614","TTYH1",2
"ENSG00000129990","SYT5",2
"ENSG00000160469","BRSK1",3
"ENSG00000108107","RPL28",3
"ENSG00000198300","PEG3",2
"ENSG00000083845","RPS5",3
"ENSG00000130725","UBE2M",3
"ENSG00000131100","ATP6V1E1",3
"ENSG00000093010","COMT",2
"ENSG00000040608","RTN4R",3
"ENSG00000241973","PI4KA",3
"ENSG00000100030","MAPK1",3
"ENSG00000211677","IGLC2",3
"ENSG00000211679","IGLC3",3
"ENSG00000250479","CHCHD10",3
"ENSG00000240972","MIF",3
"ENSG00000100095","SEZ6L",3
"ENSG00000225783","MIAT",2
"ENSG00000100219","XBP1",3
"ENSG00000100285","NEFH",3
"ENSG00000184076","UQCR10",3
"ENSG00000128245","YWHAH",3
"ENSG00000100320","RBFOX2",2
"ENSG00000100362","PVALB",3
"ENSG00000128283","CDC42EP1",2
"ENSG00000100097","LGALS1",3
"ENSG00000100146","SOX10",2
"ENSG00000100216","TOMM22",2
"ENSG00000100242","SUN2",3
"ENSG00000221890","NPTXR",3
"ENSG00000183741","CBX6",3
"ENSG00000100316","RPL3",3
"ENSG00000100321","SYNGR1",3
"ENSG00000100412","ACO2",2
"ENSG00000100138","SNU13",2
"ENSG00000100167","SEPT3",3
"ENSG00000100300","TSPO",2
"ENSG00000186732","MPPED1",3
"ENSG00000130540","SULT4A1",3
"ENSG00000100364","KIAA0930",3
"ENSG00000130638","ATXN10",2
"ENSG00000219438","FAM19A5",2
"ENSG00000100427","MLC1",2
"ENSG00000008735","MAPK8IP2",3
"ENSG00000154654","NCAM2",3
"ENSG00000154723","ATP5PF",3
"ENSG00000142192","APP",3
"ENSG00000156261","CCT8",2
"ENSG00000156299","TIAM1",2
"ENSG00000142168","SOD1",3
"ENSG00000159082","SYNJ1",3
"ENSG00000205927","OLIG2",2
"ENSG00000184221","OLIG1",2
"ENSG00000241837","ATP5PO",3
"ENSG00000159228","CBR1",3
"ENSG00000157557","ETS2",3
"ENSG00000183036","PCP4",3
"ENSG00000160180","TFF3",3
"ENSG00000160182","TFF1",3
"ENSG00000184900","SUMO3",2
"ENSG00000142156","COL6A1",3
"ENSG00000142173","COL6A2",3
"ENSG00000160307","S100B",3
